id,document_nr,title,contact_id,contact_sub_id,user_id,project_id,logopaper_id,language_id,bank_account_id,currency_id,payment_type_id,header,footer,total_gross,total_net,total_taxes,total,total_rounding_difference,mwst_type,mwst_is_net,show_position_taxes,is_valid_from,contact_address,delivery_address_type,delivery_address,kb_item_status_id,is_recurring,api_reference,viewed_by_client_at,updated_at,template_slug,taxs,network_link
13,AU-00013,GEAK®Plus - Energetische Gebäudeanalyse,18,,1,16.0,1,1,1,1,4,Guten Tag Kull-Laube AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,2670.000000,2253.250000,283.2270,2536.500000,0.0,0,False,False,2022-05-03,"Kull-Laube AG
René Huber
Halbartenstrasse 50
5430 Wettingen
Schweiz",0,"Kull-Laube AG
René Huber
Halbartenstrasse 50
5430 Wettingen
Schweiz",6,False,,,2022-05-31 14:11:49,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '283.2270'}]",
14,AU-00014,"Planung HLS - Schmiedgässli 3, Fahrwangen, MFH",4,20.0,1,20.0,1,1,1,1,4,Guten Tag Yvan Stalder<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,10700.000000,10700.000000,823.9000,11523.900000,0.0,0,True,False,2022-05-04,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2023-01-24 11:41:00,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '823.9000'}]",
15,AU-00015,Planung Heizung + Abluft,6,,1,21.0,1,1,1,1,4,Guten Tag Sani Project<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,6800.000000,6800.000000,523.6000,7323.600000,0.0,0,True,False,2022-05-04,"Sani Project
Guido Wolter
Rebhaldenweg 22
5443 Niederrohrdorf
Schweiz",0,"Sani Project
Guido Wolter
Rebhaldenweg 22
5443 Niederrohrdorf
Schweiz",5,False,,,2022-10-12 10:37:14,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '523.6000'}]",
16,AU-00016,"Ausführungsplanung HLS, Albisstrasse 5, Wigger, 6330 Cham",4,20.0,1,22.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,2500.000000,2500.000000,192.5000,2692.500000,0.0,0,True,False,2022-05-04,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-12-08 16:30:40,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '192.5000'}]",
17,AU-00017,"Planung HLS, Panoramaweg, Meisterschwanden, Waser",4,20.0,1,,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,8200.000000,8200.000000,631.4000,8831.400000,0.0,0,True,False,2022-05-04,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2023-05-05 15:45:53,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '631.4000'}]",
18,AU-00018,"Gesuche - Oberdorfstr.12, Lieli LU",4,20.0,1,29.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,310.000000,310.000000,23.8700,333.850000,-0.02,0,True,False,2022-05-05,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-05-18 08:38:17,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '23.8700'}]",
20,AU-00020,"Gesuche - Albisstr.9, Cham",4,20.0,1,,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,310.000000,310.000000,23.8700,333.850000,-0.02,0,True,False,2022-05-06,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-05-18 08:32:12,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '23.8700'}]",
21,AU-00021,"Gesuche - Bremgarterstr.7, Waltenschw. AG",4,20.0,1,33.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,590.000000,590.000000,45.4300,635.450000,0.02,0,True,False,2022-05-06,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-05-18 08:37:26,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '45.4300'}]",
23,AU-00023,"Planung Sanitär - Tellstr.5/5a, Weinfelden",5,,1,35.0,1,1,1,1,4,Sehr geehrter Herr Kajtazi<br /><br />Vielen Dank f&uuml;r die Auftragserteilung und das entgegengebrachte Vertrauen. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Bei Fragen d&uuml;rfen Sie uns gerne kontaktieren<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff<br />ECOLUTION,12999.050000,12999.050000,1000.9269,14000.000000,0.02,0,True,False,2022-05-16,"AQUASANI GmbH
Jozef Kajtazi
Freiestrasse 48A
8580 Amriswil
Schweiz",0,"AQUASANI GmbH
Jozef Kajtazi
Freiestrasse 48A
8580 Amriswil
Schweiz",6,False,,,2023-05-05 15:04:45,622f308b87e2d83a3d360505,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '1000.9269'}]",
24,AU-00024,"EB-Nachweis - Fischweg 3, Meisterschwanden",4,20.0,1,36.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,800.000000,800.000000,61.6000,861.600000,0.0,0,True,False,2022-05-18,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Herr Stalder Yvan
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-07-22 09:52:56,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '61.6000'}]",
25,AU-00025,"GEAK+ Pfarrgasse 6, Herrliberg ZH, EFH",25,,1,37.0,1,1,1,1,4,Guten Tag Christopher Heinrich<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-05-19,"Herr
Christopher Heinrich
8704 Herrliberg
Schweiz",0,"Herr
Christopher Heinrich
8704 Herrliberg
Schweiz",6,False,,,2022-12-08 16:32:53,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
26,AU-00026,"Planung H/S - Erni, Guggibadstr.6, Schongau",4,,1,38.0,1,1,1,1,4,Guten Tag Stalder-Rüttimann GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,8700.000000,8700.000000,669.9000,9369.900000,0.0,0,True,False,2022-05-25,"Stalder-Rüttimann GmbH
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Unterdorf 12
5636 Benzenschwil
Schweiz",5,False,,,2022-07-13 14:04:22,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '669.9000'}]",
27,AU-00027,"Hiltiweg 17, 5443 Niederrohrdorf, NB 4FH",11,,1,39.0,1,1,1,1,4,Guten Tag nosh gmbh<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,520.000000,520.000000,28.4900,548.500000,0.01,0,True,False,2022-05-31,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",0,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",6,False,,,2022-06-15 13:20:46,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '28.4900'}]",
28,AU-00028,"Gesuche - Erlistrasse 8a/10a, 6312 Steinhausen ZG",4,,1,40.0,1,1,1,1,4,Guten Tag Stalder-Rüttimann GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,880.000000,880.000000,67.7600,947.750000,-0.01,0,True,False,2022-06-02,"Stalder-Rüttimann GmbH
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-07-22 09:42:54,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '67.7600'}]",
29,AU-00029,"Gesuche - Martinsstr.15, Boswil AG, Raffi",4,,1,41.0,1,1,1,1,4,Guten Tag Herr Stalder<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,310.000000,310.000000,23.8700,333.850000,-0.02,0,True,False,2022-06-02,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-07-22 09:44:44,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '23.8700'}]",
30,AU-00030,"Gesuche - Brunnäckerstr.15, Bettwil AG, Luginbühl",4,,1,42.0,1,1,1,1,4,Guten Tag Stalder-Rüttimann GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,440.000000,440.000000,33.8800,473.900000,0.02,0,True,False,2022-06-02,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-07-22 09:44:22,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '33.8800'}]",
31,AU-00031,"GEAK®Plus, EFH, Kt. AG - Staldenstr.17, Untersiggenthal AG",30,,1,44.0,1,1,1,1,4,Guten Tag Michael Obrist<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1130.000000,977.700000,152.2841,1130.000000,0.0,0,False,False,2022-06-09,"Herr
Michael Obrist
Staldenstrasse 17
5417 Untersiggenthal
Schweiz",0,"Herr
Michael Obrist
Staldenstrasse 17
5417 Untersiggenthal
Schweiz",6,False,,,2022-12-08 16:33:00,622f308b87e2d83a3d360505,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '152.2841'}]",
32,AU-00032,"GEAK®Plus, EFH, Kt. AG - Untere Haldenstr.4, Villnachern",36,,1,45.0,1,1,1,1,4,Sehr geehrter Herr Hasler<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-06-10,"Herr
David Hasler
Dorfstrasse 4
5213 Villnachern
Schweiz",0,"Herr
David Hasler
Dorfstrasse 4
5213 Villnachern
Schweiz",6,False,,,2022-09-02 11:29:14,622f308b87e2d83a3d360505,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
33,AU-00033,"Private Kontrolle WTA - Massholderenstr.52, Stallikon",7,,1,,1,1,1,1,4,Guten Tag Grolimund AG<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,120.000000,120.000000,9.2400,129.250000,0.01,0,True,False,2022-06-16,"Grolimund AG
Yvonne Keusch
Luzernerstrasse 3
5630 Muri
Schweiz",0,"Grolimund AG
Yvonne Keusch
Luzernerstrasse 3
5630 Muri
Schweiz",6,False,,,2022-06-22 15:42:12,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '9.2400'}]",
34,AU-00034,"GEAK®Plus, EFH, Kt. SO - Jurastr.88, 2544 Bettlach",41,,1,47.0,1,1,1,1,4,Sehr geehrter Herr Cäsar Von Arx<br /><br />Vielen Dank f&uuml;r die Auftragserteilung und das entgegengebrachte Vertrauen.<br />Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,1100.000000,942.700000,157.2888,1100.000000,0.0,0,False,False,2022-06-30,"Herr
Cäsar Von Arx
Jurastrasse 88
2544 Bettlach
Schweiz",0,"Herr
Cäsar Von Arx
Jurastrasse 88
2544 Bettlach
Schweiz",6,False,,,2022-12-08 16:33:06,622f308b87e2d83a3d360505,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '157.2888'}]",
36,AU-00036,"GEAK®Plus, MFH, Kt. LU - Schlössliring 7, Wolhusen LU",51,,1,,1,1,1,1,4,Sehr geehrter Herr Stojkovic<br /><br />Vielen Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,2100.000000,1871.200000,228.7837,2100.000000,0.0,0,False,False,2022-07-11,"Herr
Vlastimir Stojkovic
Schlössliring 7
6110 Wolhusen
Schweiz",0,"Herr
Vlastimir Stojkovic
Schlössliring 7
6110 Wolhusen
Schweiz",6,False,,,2023-05-03 09:18:15,622f308b87e2d83a3d360505,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '228.7837'}]",
37,AU-00037,"Gesuche - Luzernerstr.37, Cham, Zwyssig, MFH",4,,1,48.0,1,1,1,1,4,Guten Tag Stalder-Rüttimann GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,420.000000,420.000000,32.3400,452.350000,0.01,0,True,False,2022-07-21,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-12-08 16:33:25,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '32.3400'}]",
39,AU-00039,"Devis S - Feuerwehrstr.9-1, 9400 Rohrschach, WÜB 26 Whg",5,,1,54.0,1,1,1,1,4,Guten Tag AQUASANI GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,557.100000,557.100000,42.8967,600.000000,0.0,0,True,False,2022-09-01,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",0,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",6,False,,,2022-12-08 16:33:34,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '42.8967'}]",
40,AU-00040,"Impuls gMFH - Flurweg 12, Wettingen AG, MFH",40,,1,55.0,1,1,1,1,4,Guten Tag Eidgenössische Finanzverwaltung EFV<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1800.000000,1800.000000,0.0000,1800.000000,0.0,0,True,False,2022-09-15,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",0,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",21,False,,,2023-01-24 11:38:25,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}]",
41,AU-00041,"MP Whg 00-04 - MFH Tellstrasse 5+5a, 8570 Weinfelden",5,,1,35.0,1,1,1,1,4,Sehr geehrte Damen und Herren<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,464.250000,464.250000,35.7473,500.000000,0.0,0,True,False,2022-09-23,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",0,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",6,False,,,2022-11-11 11:39:10,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '35.7473'}]",
